USNO B1.0 (full catalog)
074\b0748.acc	09/26/2002 17:31:40	2880
074\b0748.cat	09/26/2002 17:31:48	66695520
074\b0749.acc	09/26/2002 17:31:48	2880
074\b0749.cat	09/26/2002 17:31:57	66529040
075\b0750.acc	09/26/2002 17:31:57	2880
075\b0750.cat	09/26/2002 17:32:06	66568640
075\b0751.acc	09/26/2002 17:32:06	2880
075\b0751.cat	09/26/2002 17:32:15	65092640
075\b0752.acc	09/26/2002 17:32:16	2880
075\b0752.cat	09/26/2002 17:32:25	64038400
075\b0753.acc	09/26/2002 17:32:25	2880
075\b0753.cat	09/26/2002 17:32:33	63190800
075\b0754.acc	09/26/2002 17:32:33	2880
075\b0754.cat	09/26/2002 17:32:42	62208000
075\b0755.acc	09/26/2002 17:32:43	2880
075\b0755.cat	09/26/2002 17:32:51	62430800
075\b0756.acc	09/26/2002 17:32:53	2880
075\b0756.cat	09/26/2002 17:33:01	62278400
075\b0757.acc	09/26/2002 17:33:03	2880
075\b0757.cat	09/26/2002 17:33:13	62975840
075\b0758.acc	09/26/2002 17:33:13	2880
075\b0758.cat	09/26/2002 17:33:22	62050560
075\b0759.acc	09/26/2002 17:33:22	2880
075\b0759.cat	09/26/2002 17:33:33	61953200
076\b0760.acc	09/26/2002 17:33:34	2880
076\b0760.cat	09/26/2002 17:33:42	59891440
076\b0761.acc	09/26/2002 17:33:42	2880
076\b0761.cat	09/26/2002 17:33:50	59477520
076\b0762.acc	09/26/2002 17:33:50	2880
076\b0762.cat	09/26/2002 17:33:58	58675200
076\b0763.acc	09/26/2002 17:33:58	2880
076\b0763.cat	09/26/2002 17:34:08	58618400
076\b0764.acc	09/26/2002 17:34:08	2880
076\b0764.cat	09/26/2002 17:34:15	58379360
076\b0765.acc	09/26/2002 17:34:16	2880
076\b0765.cat	09/26/2002 17:34:23	57494480
076\b0766.acc	09/26/2002 17:34:23	2880
076\b0766.cat	09/26/2002 17:34:31	59222240
076\b0767.acc	09/26/2002 17:34:31	2880
076\b0767.cat	09/26/2002 17:34:41	61044320
076\b0768.acc	09/26/2002 17:34:42	2880
076\b0768.cat	09/26/2002 17:34:50	63798320
076\b0769.acc	09/26/2002 17:34:50	2880
076\b0769.cat	09/26/2002 17:34:58	67183520
077\b0770.acc	09/26/2002 17:34:58	2880
077\b0770.cat	09/26/2002 17:35:08	68333840
077\b0771.acc	09/26/2002 17:35:08	2880
077\b0771.cat	09/26/2002 17:35:17	69796800
077\b0772.acc	09/26/2002 17:35:17	2880
077\b0772.cat	09/26/2002 17:35:28	69808240
077\b0773.acc	09/26/2002 17:35:29	2880
077\b0773.cat	09/26/2002 17:35:38	70204240
077\b0774.acc	09/26/2002 17:35:39	2880
077\b0774.cat	09/26/2002 17:35:49	68984800
077\b0775.acc	09/26/2002 17:35:49	2880
077\b0775.cat	09/26/2002 17:35:59	69918160
077\b0776.acc	09/26/2002 17:36:00	2880
077\b0776.cat	09/26/2002 17:36:09	69338640
077\b0777.acc	09/26/2002 17:36:09	2880
077\b0777.cat	09/26/2002 17:36:20	69860560
077\b0778.acc	09/26/2002 17:36:21	2880
077\b0778.cat	09/26/2002 17:36:30	70399120
077\b0779.acc	09/26/2002 17:36:31	2880
077\b0779.cat	09/26/2002 17:36:41	68216800
078\b0780.acc	09/26/2002 17:36:42	2880
078\b0780.cat	09/26/2002 17:36:52	66014320
078\b0781.acc	09/26/2002 17:36:52	2880
078\b0781.cat	09/26/2002 17:37:01	62896480
078\b0782.acc	09/26/2002 17:37:01	2880
078\b0782.cat	09/26/2002 17:37:11	60889360
078\b0783.acc	09/26/2002 17:37:13	2880
078\b0783.cat	09/26/2002 17:37:21	57876240
078\b0784.acc	09/26/2002 17:37:21	2880
078\b0784.cat	09/26/2002 17:37:28	55358240
078\b0785.acc	09/26/2002 17:37:28	2880
078\b0785.cat	09/26/2002 17:37:35	53864000
078\b0786.acc	09/26/2002 17:37:35	2880
078\b0786.cat	09/26/2002 17:37:42	53470320
078\b0787.acc	09/26/2002 17:37:44	2880
078\b0787.cat	09/26/2002 17:37:51	53945840
078\b0788.acc	09/26/2002 17:37:51	2880
078\b0788.cat	09/26/2002 17:37:58	53113440
078\b0789.acc	09/26/2002 17:37:58	2880
078\b0789.cat	09/26/2002 17:38:07	53716000
079\b0790.acc	09/26/2002 17:38:07	2880
079\b0790.cat	09/26/2002 17:38:14	53259360
079\b0791.acc	09/26/2002 17:38:15	2880
079\b0791.cat	09/26/2002 17:38:22	53671760
079\b0792.acc	09/26/2002 17:38:22	2880
079\b0792.cat	09/26/2002 17:38:29	53662880
079\b0793.acc	09/26/2002 17:38:30	2880
079\b0793.cat	09/26/2002 17:38:38	53819360
079\b0794.acc	09/26/2002 17:38:38	2880
079\b0794.cat	09/26/2002 17:38:45	53742720
079\b0795.acc	09/26/2002 17:38:46	2880
079\b0795.cat	09/26/2002 17:38:53	53642400
079\b0796.acc	09/26/2002 17:38:53	2880
079\b0796.cat	09/26/2002 17:39:00	53655840
079\b0797.acc	09/26/2002 17:39:02	2880
079\b0797.cat	09/26/2002 17:39:09	53093760
079\b0798.acc	09/26/2002 17:39:09	2880
079\b0798.cat	09/26/2002 17:39:16	53824800
079\b0799.acc	09/26/2002 17:39:16	2880
079\b0799.cat	09/26/2002 17:39:24	53147200
080\b0800.acc	09/26/2002 17:39:24	2880
080\b0800.cat	09/26/2002 17:39:31	54076080
080\b0801.acc	09/26/2002 17:39:33	2880
080\b0801.cat	09/26/2002 17:39:40	54600560
080\b0802.acc	09/26/2002 17:39:40	2880
080\b0802.cat	09/26/2002 17:39:48	55928240
080\b0803.acc	09/26/2002 17:39:49	2880
080\b0803.cat	09/26/2002 17:39:56	55803120
080\b0804.acc	09/26/2002 17:39:56	2880
080\b0804.cat	09/26/2002 17:40:03	55431200
080\b0805.acc	09/26/2002 17:40:04	2880
080\b0805.cat	09/26/2002 17:40:11	55639520
080\b0806.acc	09/26/2002 17:40:11	2880
080\b0806.cat	09/26/2002 17:40:18	53994160
080\b0807.acc	09/26/2002 17:40:20	2880
080\b0807.cat	09/26/2002 17:40:28	54592240
080\b0808.acc	09/26/2002 17:40:28	2880
080\b0808.cat	09/26/2002 17:40:35	54148160
080\b0809.acc	09/26/2002 17:40:36	2880
080\b0809.cat	09/26/2002 17:40:43	55276000
081\b0810.acc	09/26/2002 17:40:43	2880
081\b0810.cat	09/26/2002 17:40:50	56015680
081\b0811.acc	09/26/2002 17:40:51	2880
081\b0811.cat	09/26/2002 17:40:59	56386320
081\b0812.acc	09/26/2002 17:40:59	2880
081\b0812.cat	09/26/2002 17:41:07	56794640
081\b0813.acc	09/26/2002 17:41:07	2880
081\b0813.cat	09/26/2002 17:41:15	56240560
081\b0814.acc	09/26/2002 17:41:15	2880
081\b0814.cat	09/26/2002 17:41:25	55892400
081\b0815.acc	09/26/2002 17:41:25	2880
081\b0815.cat	09/26/2002 17:41:34	55539600
081\b0816.acc	09/26/2002 17:41:34	2880
081\b0816.cat	09/26/2002 17:41:42	57848640
081\b0817.acc	09/26/2002 17:41:43	2880
081\b0817.cat	09/26/2002 17:41:51	59200080
081\b0818.acc	09/26/2002 17:41:51	2880
081\b0818.cat	09/26/2002 17:42:00	61302240
081\b0819.acc	09/26/2002 17:42:00	2880
081\b0819.cat	09/26/2002 17:42:08	63270320
082\b0820.acc	09/26/2002 17:42:09	2880
082\b0820.cat	09/26/2002 17:42:18	64334080
082\b0821.acc	09/26/2002 17:42:18	2880
082\b0821.cat	09/26/2002 17:42:28	66118320
082\b0822.acc	09/26/2002 17:42:28	2880
082\b0822.cat	09/26/2002 17:42:38	65722720
082\b0823.acc	09/26/2002 17:42:40	2880
082\b0823.cat	09/26/2002 17:42:50	66562800
082\b0824.acc	09/26/2002 17:42:50	2880
082\b0824.cat	09/26/2002 17:43:01	65524640
082\b0825.acc	09/26/2002 17:43:01	2880
082\b0825.cat	09/26/2002 17:43:10	66660400
082\b0826.acc	09/26/2002 17:43:11	2880
082\b0826.cat	09/26/2002 17:43:20	66744720
082\b0827.acc	09/26/2002 17:43:22	2880
082\b0827.cat	09/26/2002 17:43:31	67468080
082\b0828.acc	09/26/2002 17:43:32	2880
082\b0828.cat	09/26/2002 17:43:41	68459600
082\b0829.acc	09/26/2002 17:43:41	2880
082\b0829.cat	09/26/2002 17:43:51	66758160
083\b0830.acc	09/26/2002 17:43:53	2880
083\b0830.cat	09/26/2002 17:44:01	65265120
083\b0831.acc	09/26/2002 17:44:01	2880
083\b0831.cat	09/26/2002 17:44:11	62664720
083\b0832.acc	09/26/2002 17:44:11	2880
083\b0832.cat	09/26/2002 17:44:21	60402160
083\b0833.acc	09/26/2002 17:44:22	2880
083\b0833.cat	09/26/2002 17:44:31	57006320
083\b0834.acc	09/26/2002 17:44:31	2880
083\b0834.cat	09/26/2002 17:44:39	54991200
083\b0835.acc	09/26/2002 17:44:39	2880
083\b0835.cat	09/26/2002 17:44:46	53884160
083\b0836.acc	09/26/2002 17:44:46	2880
083\b0836.cat	09/26/2002 17:44:53	53340320
083\b0837.acc	09/26/2002 17:44:54	2880
083\b0837.cat	09/26/2002 17:45:02	54149840
083\b0838.acc	09/26/2002 17:45:02	2880
083\b0838.cat	09/26/2002 17:45:10	53121680
083\b0839.acc	09/26/2002 17:45:10	2880
083\b0839.cat	09/26/2002 17:45:18	53990240
084\b0840.acc	09/26/2002 17:45:18	2880
084\b0840.cat	09/26/2002 17:45:25	52570400
084\b0841.acc	09/26/2002 17:45:26	2880
084\b0841.cat	09/26/2002 17:45:33	53365200
084\b0842.acc	09/26/2002 17:45:33	2880
084\b0842.cat	09/26/2002 17:45:40	52520800
084\b0843.acc	09/26/2002 17:45:41	2880
084\b0843.cat	09/26/2002 17:45:49	53045680
084\b0844.acc	09/26/2002 17:45:49	2880
084\b0844.cat	09/26/2002 17:45:57	52482720
084\b0845.acc	09/26/2002 17:45:57	2880
084\b0845.cat	09/26/2002 17:46:04	52132480
084\b0846.acc	09/26/2002 17:46:04	2880
084\b0846.cat	09/26/2002 17:46:11	52221040
084\b0847.acc	09/26/2002 17:46:11	2880
084\b0847.cat	09/26/2002 17:46:19	51143760
084\b0848.acc	09/26/2002 17:46:19	2880
084\b0848.cat	09/26/2002 17:46:26	51914800
084\b0849.acc	09/26/2002 17:46:28	2880
084\b0849.cat	09/26/2002 17:46:36	50473840
085\b0850.acc	09/26/2002 17:46:36	2880
085\b0850.cat	09/26/2002 17:46:44	51141840
085\b0851.acc	09/26/2002 17:46:44	2880
085\b0851.cat	09/26/2002 17:46:53	49251680
085\b0852.acc	09/26/2002 17:46:54	2880
085\b0852.cat	09/26/2002 17:47:01	49292880
085\b0853.acc	09/26/2002 17:47:01	2880
085\b0853.cat	09/26/2002 17:47:09	49110000
085\b0854.acc	09/26/2002 17:47:09	2880
085\b0854.cat	09/26/2002 17:47:16	48529520
085\b0855.acc	09/26/2002 17:47:16	2880
085\b0855.cat	09/26/2002 17:47:24	48309920
085\b0856.acc	09/26/2002 17:47:24	2880
085\b0856.cat	09/26/2002 17:47:31	47780160
085\b0857.acc	09/26/2002 17:47:31	2880
085\b0857.cat	09/26/2002 17:47:37	47840320
085\b0858.acc	09/26/2002 17:47:38	2880
085\b0858.cat	09/26/2002 17:47:44	47167760
085\b0859.acc	09/26/2002 17:47:45	2880
085\b0859.cat	09/26/2002 17:47:52	47432960
086\b0860.acc	09/26/2002 17:47:52	2880
086\b0860.cat	09/26/2002 17:47:58	46480320
086\b0861.acc	09/26/2002 17:47:58	2880
086\b0861.cat	09/26/2002 17:48:05	47564720
086\b0862.acc	09/26/2002 17:48:05	2880
086\b0862.cat	09/26/2002 17:48:12	47478080
086\b0863.acc	09/26/2002 17:48:12	2880
086\b0863.cat	09/26/2002 17:48:19	48412240
086\b0864.acc	09/26/2002 17:48:19	2880
086\b0864.cat	09/26/2002 17:48:25	47793840
086\b0865.acc	09/26/2002 17:48:25	2880
086\b0865.cat	09/26/2002 17:48:33	47153680
086\b0866.acc	09/26/2002 17:48:33	2880
086\b0866.cat	09/26/2002 17:48:40	48387200
086\b0867.acc	09/26/2002 17:48:40	2880
086\b0867.cat	09/26/2002 17:48:47	50551440
086\b0868.acc	09/26/2002 17:48:47	2880
086\b0868.cat	09/26/2002 17:48:54	53144400
086\b0869.acc	09/26/2002 17:48:54	2880
086\b0869.cat	09/26/2002 17:49:02	56576960
087\b0870.acc	09/26/2002 17:49:03	2880
087\b0870.cat	09/26/2002 17:49:11	59764800
087\b0871.acc	09/26/2002 17:49:11	2880
087\b0871.cat	09/26/2002 17:49:22	63365680
087\b0872.acc	09/26/2002 17:49:23	2880
087\b0872.cat	09/26/2002 17:49:32	65620000
087\b0873.acc	09/26/2002 17:49:34	2880
087\b0873.cat	09/26/2002 17:49:45	65267520
087\b0874.acc	09/26/2002 17:49:45	2880
087\b0874.cat	09/26/2002 17:49:56	64625920
087\b0875.acc	09/26/2002 17:49:56	2880
087\b0875.cat	09/26/2002 17:50:04	65772800
087\b0876.acc	09/26/2002 17:50:05	2880
087\b0876.cat	09/26/2002 17:50:15	67984480
087\b0877.acc	09/26/2002 17:50:15	2880
087\b0877.cat	09/26/2002 17:50:25	70128080
087\b0878.acc	09/26/2002 17:50:25	2880
087\b0878.cat	09/26/2002 17:50:34	71049840
087\b0879.acc	09/26/2002 17:50:34	2880
087\b0879.cat	09/26/2002 17:50:45	68190880
088\b0880.acc	09/26/2002 17:50:47	2880
088\b0880.cat	09/26/2002 17:50:56	63941360
088\b0881.acc	09/26/2002 17:50:57	2880
088\b0881.cat	09/26/2002 17:51:05	61050640
088\b0882.acc	09/26/2002 17:51:07	2880
088\b0882.cat	09/26/2002 17:51:15	57485280
088\b0883.acc	09/26/2002 17:51:15	2880
088\b0883.cat	09/26/2002 17:51:22	54280400
088\b0884.acc	09/26/2002 17:51:22	2880
088\b0884.cat	09/26/2002 17:51:29	50655520
088\b0885.acc	09/26/2002 17:51:29	2880
088\b0885.cat	09/26/2002 17:51:35	49729600
088\b0886.acc	09/26/2002 17:51:35	2880
088\b0886.cat	09/26/2002 17:51:42	49918560
088\b0887.acc	09/26/2002 17:51:43	2880
088\b0887.cat	09/26/2002 17:51:50	50223040
088\b0888.acc	09/26/2002 17:51:50	2880
088\b0888.cat	09/26/2002 17:51:57	50057600
088\b0889.acc	09/26/2002 17:51:59	2880
088\b0889.cat	09/26/2002 17:52:06	50602800
089\b0890.acc	09/26/2002 17:52:06	2880
089\b0890.cat	09/26/2002 17:52:13	50844720
089\b0891.acc	09/26/2002 17:52:14	2880
089\b0891.cat	09/26/2002 17:52:21	51453600
089\b0892.acc	09/26/2002 17:52:21	2880
089\b0892.cat	09/26/2002 17:52:30	51210080
089\b0893.acc	09/26/2002 17:52:30	2880
089\b0893.cat	09/26/2002 17:52:37	50347360
089\b0894.acc	09/26/2002 17:52:37	2880
089\b0894.cat	09/26/2002 17:52:45	50434240
089\b0895.acc	09/26/2002 17:52:45	2880
089\b0895.cat	09/26/2002 17:52:52	50529280
089\b0896.acc	09/26/2002 17:52:52	2880
089\b0896.cat	09/26/2002 17:52:59	50595600
089\b0897.acc	09/26/2002 17:53:01	2880
089\b0897.cat	09/26/2002 17:53:08	50465280
089\b0898.acc	09/26/2002 17:53:08	2880
089\b0898.cat	09/26/2002 17:53:14	50787840
089\b0899.acc	09/26/2002 17:53:14	2880
089\b0899.cat	09/26/2002 17:53:23	50177760
090\b0900.acc	09/26/2002 17:53:23	2880
090\b0900.cat	09/26/2002 17:53:30	49462000
090\b0901.acc	09/26/2002 17:53:30	2880
090\b0901.cat	09/26/2002 17:53:38	48925440
090\b0902.acc	09/26/2002 17:53:38	2880
090\b0902.cat	09/26/2002 17:53:44	48268720
090\b0903.acc	09/26/2002 17:53:44	2880
090\b0903.cat	09/26/2002 17:53:51	47742160
090\b0904.acc	09/26/2002 17:53:52	2880
090\b0904.cat	09/26/2002 17:53:59	46917120
090\b0905.acc	09/26/2002 17:53:59	2880
090\b0905.cat	09/26/2002 17:54:05	46591280
090\b0906.acc	09/26/2002 17:54:05	2880
090\b0906.cat	09/26/2002 17:54:11	46228320
090\b0907.acc	09/26/2002 17:54:11	2880
090\b0907.cat	09/26/2002 17:54:17	46088240
090\b0908.acc	09/26/2002 17:54:19	2880
090\b0908.cat	09/26/2002 17:54:25	45576800
090\b0909.acc	09/26/2002 17:54:25	2880
090\b0909.cat	09/26/2002 17:54:31	45548000
091\b0910.acc	09/26/2002 17:54:32	2880
091\b0910.cat	09/26/2002 17:54:37	45743120
091\b0911.acc	09/26/2002 17:54:37	2880
091\b0911.cat	09/26/2002 17:54:46	45700800
091\b0912.acc	09/26/2002 17:54:46	2880
091\b0912.cat	09/26/2002 17:54:52	45984000
091\b0913.acc	09/26/2002 17:54:52	2880
091\b0913.cat	09/26/2002 17:54:58	46113120
091\b0914.acc	09/26/2002 17:54:58	2880
091\b0914.cat	09/26/2002 17:55:04	46324720
091\b0915.acc	09/26/2002 17:55:04	2880
091\b0915.cat	09/26/2002 17:55:12	46194400
091\b0916.acc	09/26/2002 17:55:12	2880
091\b0916.cat	09/26/2002 17:55:18	47517200
091\b0917.acc	09/26/2002 17:55:18	2880
091\b0917.cat	09/26/2002 17:55:25	49589120
091\b0918.acc	09/26/2002 17:55:26	2880
091\b0918.cat	09/26/2002 17:55:33	51616320
091\b0919.acc	09/26/2002 17:55:33	2880
091\b0919.cat	09/26/2002 17:55:40	53524160
092\b0920.acc	09/26/2002 17:55:41	2880
092\b0920.cat	09/26/2002 17:55:49	56160720
092\b0921.acc	09/26/2002 17:55:49	2880
092\b0921.cat	09/26/2002 17:55:57	59424560
092\b0922.acc	09/26/2002 17:55:58	2880
092\b0922.cat	09/26/2002 17:56:06	61198880
092\b0923.acc	09/26/2002 17:56:08	2880
092\b0923.cat	09/26/2002 17:56:17	62401440
092\b0924.acc	09/26/2002 17:56:17	2880
092\b0924.cat	09/26/2002 17:56:27	62489840
092\b0925.acc	09/26/2002 17:56:27	2880
092\b0925.cat	09/26/2002 17:56:37	62123120
092\b0926.acc	09/26/2002 17:56:39	2880
092\b0926.cat	09/26/2002 17:56:48	62715040
092\b0927.acc	09/26/2002 17:56:50	2880
092\b0927.cat	09/26/2002 17:56:58	63114400
092\b0928.acc	09/26/2002 17:57:00	2880
092\b0928.cat	09/26/2002 17:57:09	64584640
092\b0929.acc	09/26/2002 17:57:10	2880
092\b0929.cat	09/26/2002 17:57:19	63217600
093\b0930.acc	09/26/2002 17:57:21	2880
093\b0930.cat	09/26/2002 17:57:29	61245040
093\b0931.acc	09/26/2002 17:57:29	2880
093\b0931.cat	09/26/2002 17:57:39	59347040
093\b0932.acc	09/26/2002 17:57:39	2880
093\b0932.cat	09/26/2002 17:57:50	57434400
093\b0933.acc	09/26/2002 17:57:50	2880
093\b0933.cat	09/26/2002 17:58:00	55658400
093\b0934.acc	09/26/2002 17:58:00	2880
093\b0934.cat	09/26/2002 17:58:07	53142000
093\b0935.acc	09/26/2002 17:58:07	2880
093\b0935.cat	09/26/2002 17:58:15	51510560
093\b0936.acc	09/26/2002 17:58:15	2880
093\b0936.cat	09/26/2002 17:58:22	51367840
093\b0937.acc	09/26/2002 17:58:22	2880
093\b0937.cat	09/26/2002 17:58:31	51389200
093\b0938.acc	09/26/2002 17:58:31	2880
093\b0938.cat	09/26/2002 17:58:38	50385600
093\b0939.acc	09/26/2002 17:58:39	2880
093\b0939.cat	09/26/2002 17:58:46	49934080
094\b0940.acc	09/26/2002 17:58:46	2880
094\b0940.cat	09/26/2002 17:58:52	48639760
094\b0941.acc	09/26/2002 17:58:52	2880
094\b0941.cat	09/26/2002 17:59:00	48279120
094\b0942.acc	09/26/2002 17:59:00	2880
094\b0942.cat	09/26/2002 17:59:07	47523520
094\b0943.acc	09/26/2002 17:59:07	2880
094\b0943.cat	09/26/2002 17:59:13	47097920
094\b0944.acc	09/26/2002 17:59:14	2880
094\b0944.cat	09/26/2002 17:59:20	47380880
094\b0945.acc	09/26/2002 17:59:20	2880
094\b0945.cat	09/26/2002 17:59:27	47691920
094\b0946.acc	09/26/2002 17:59:27	2880
094\b0946.cat	09/26/2002 17:59:33	47468960
094\b0947.acc	09/26/2002 17:59:33	2880
094\b0947.cat	09/26/2002 17:59:42	47523120
094\b0948.acc	09/26/2002 17:59:42	2880
094\b0948.cat	09/26/2002 17:59:48	47878000
094\b0949.acc	09/26/2002 17:59:48	2880
094\b0949.cat	09/26/2002 17:59:57	47646000
095\b0950.acc	09/26/2002 17:59:57	2880
095\b0950.cat	09/26/2002 18:00:04	48096480
095\b0951.acc	09/26/2002 18:00:04	2880
095\b0951.cat	09/26/2002 18:00:10	48028080
095\b0952.acc	09/26/2002 18:00:10	2880
095\b0952.cat	09/26/2002 18:00:17	47922800
095\b0953.acc	09/26/2002 18:00:17	2880
095\b0953.cat	09/26/2002 18:00:24	47736480
095\b0954.acc	09/26/2002 18:00:24	2880
095\b0954.cat	09/26/2002 18:00:30	47387360
095\b0955.acc	09/26/2002 18:00:30	2880
095\b0955.cat	09/26/2002 18:00:37	47349920
095\b0956.acc	09/26/2002 18:00:37	2880
095\b0956.cat	09/26/2002 18:00:43	47346960
095\b0957.acc	09/26/2002 18:00:43	2880
095\b0957.cat	09/26/2002 18:00:50	47896880
095\b0958.acc	09/26/2002 18:00:50	2880
095\b0958.cat	09/26/2002 18:00:58	47622720
095\b0959.acc	09/26/2002 18:00:58	2880
095\b0959.cat	09/26/2002 18:01:05	47779840
096\b0960.acc	09/26/2002 18:01:05	2880
096\b0960.cat	09/26/2002 18:01:11	47710400
096\b0961.acc	09/26/2002 18:01:11	2880
096\b0961.cat	09/26/2002 18:01:17	48108960
096\b0962.acc	09/26/2002 18:01:19	2880
096\b0962.cat	09/26/2002 18:01:26	48269840
096\b0963.acc	09/26/2002 18:01:26	2880
096\b0963.cat	09/26/2002 18:01:32	48299760
096\b0964.acc	09/26/2002 18:01:32	2880
096\b0964.cat	09/26/2002 18:01:39	48535120
096\b0965.acc	09/26/2002 18:01:40	2880
096\b0965.cat	09/26/2002 18:01:47	48841600
096\b0966.acc	09/26/2002 18:01:47	2880
096\b0966.cat	09/26/2002 18:01:54	49581280
096\b0967.acc	09/26/2002 18:01:54	2880
096\b0967.cat	09/26/2002 18:02:02	50479920
096\b0968.acc	09/26/2002 18:02:02	2880
096\b0968.cat	09/26/2002 18:02:08	52093040
096\b0969.acc	09/26/2002 18:02:09	2880
096\b0969.cat	09/26/2002 18:02:15	53390800
097\b0970.acc	09/26/2002 18:02:16	2880
097\b0970.cat	09/26/2002 18:02:24	55848640
097\b0971.acc	09/26/2002 18:02:24	2880
097\b0971.cat	09/26/2002 18:02:31	57585040
097\b0972.acc	09/26/2002 18:02:32	2880
097\b0972.cat	09/26/2002 18:02:40	59328880
097\b0973.acc	09/26/2002 18:02:40	2880
097\b0973.cat	09/26/2002 18:02:49	59928960
097\b0974.acc	09/26/2002 18:02:49	2880
097\b0974.cat	09/26/2002 18:02:57	60700560
097\b0975.acc	09/26/2002 18:02:58	2880
097\b0975.cat	09/26/2002 18:03:07	60432240
097\b0976.acc	09/26/2002 18:03:07	2880
097\b0976.cat	09/26/2002 18:03:17	60702880
097\b0977.acc	09/26/2002 18:03:17	2880
097\b0977.cat	09/26/2002 18:03:25	61380880
097\b0978.acc	09/26/2002 18:03:25	2880
097\b0978.cat	09/26/2002 18:03:33	61498800
097\b0979.acc	09/26/2002 18:03:34	2880
097\b0979.cat	09/26/2002 18:03:43	60629760
098\b0980.acc	09/26/2002 18:03:43	2880
098\b0980.cat	09/26/2002 18:03:53	59437760
098\b0981.acc	09/26/2002 18:03:53	2880
098\b0981.cat	09/26/2002 18:04:01	59464560
098\b0982.acc	09/26/2002 18:04:01	2880
098\b0982.cat	09/26/2002 18:04:11	58501920
098\b0983.acc	09/26/2002 18:04:11	2880
098\b0983.cat	09/26/2002 18:04:19	56352960
098\b0984.acc	09/26/2002 18:04:19	2880
098\b0984.cat	09/26/2002 18:04:26	53418480
098\b0985.acc	09/26/2002 18:04:26	2880
098\b0985.cat	09/26/2002 18:04:33	51210960
098\b0986.acc	09/26/2002 18:04:33	2880
098\b0986.cat	09/26/2002 18:04:40	50836240
098\b0987.acc	09/26/2002 18:04:40	2880
098\b0987.cat	09/26/2002 18:04:48	50136160
098\b0988.acc	09/26/2002 18:04:49	2880
098\b0988.cat	09/26/2002 18:04:55	49939600
098\b0989.acc	09/26/2002 18:04:55	2880
098\b0989.cat	09/26/2002 18:05:02	49302240
099\b0990.acc	09/26/2002 18:05:03	2880
099\b0990.cat	09/26/2002 18:05:10	49902560
099\b0991.acc	09/26/2002 18:05:10	2880
099\b0991.cat	09/26/2002 18:05:17	49556640
099\b0992.acc	09/26/2002 18:05:18	2880
099\b0992.cat	09/26/2002 18:05:25	50249280
099\b0993.acc	09/26/2002 18:05:25	2880
099\b0993.cat	09/26/2002 18:05:32	49796240
099\b0994.acc	09/26/2002 18:05:32	2880
099\b0994.cat	09/26/2002 18:05:38	50254800
099\b0995.acc	09/26/2002 18:05:39	2880
099\b0995.cat	09/26/2002 18:05:46	50859600
099\b0996.acc	09/26/2002 18:05:46	2880
099\b0996.cat	09/26/2002 18:05:52	51072400
099\b0997.acc	09/26/2002 18:05:52	2880
099\b0997.cat	09/26/2002 18:05:59	51141600
099\b0998.acc	09/26/2002 18:06:00	2880
099\b0998.cat	09/26/2002 18:06:07	50626800
099\b0999.acc	09/26/2002 18:06:07	2880
099\b0999.cat	09/26/2002 18:06:14	50474960
100\b1000.acc	09/26/2002 18:06:16	2880
100\b1000.cat	09/26/2002 18:06:22	49462560
100\b1001.acc	09/26/2002 18:06:22	2880
100\b1001.cat	09/26/2002 18:06:29	50483520
100\b1002.acc	09/26/2002 18:06:29	2880
100\b1002.cat	09/26/2002 18:06:36	50306720
100\b1003.acc	09/26/2002 18:06:37	2880
100\b1003.cat	09/26/2002 18:06:44	50882480
100\b1004.acc	09/26/2002 18:06:44	2880
100\b1004.cat	09/26/2002 18:06:50	50831040
100\b1005.acc	09/26/2002 18:06:50	2880
100\b1005.cat	09/26/2002 18:06:59	51412320
100\b1006.acc	09/26/2002 18:06:59	2880
100\b1006.cat	09/26/2002 18:07:06	51147120
100\b1007.acc	09/26/2002 18:07:06	2880
100\b1007.cat	09/26/2002 18:07:16	50978720
100\b1008.acc	09/26/2002 18:07:16	2880
100\b1008.cat	09/26/2002 18:07:23	51084240
100\b1009.acc	09/26/2002 18:07:23	2880
100\b1009.cat	09/26/2002 18:07:30	51104000
101\b1010.acc	09/26/2002 18:07:30	2880
101\b1010.cat	09/26/2002 18:07:38	51779600
101\b1011.acc	09/26/2002 18:07:39	2880
101\b1011.cat	09/26/2002 18:07:46	51571520
101\b1012.acc	09/26/2002 18:07:46	2880
101\b1012.cat	09/26/2002 18:07:53	51891760
101\b1013.acc	09/26/2002 18:07:55	2880
101\b1013.cat	09/26/2002 18:08:02	52050240
101\b1014.acc	09/26/2002 18:08:02	2880
101\b1014.cat	09/26/2002 18:08:09	52968560
101\b1015.acc	09/26/2002 18:08:10	2880
101\b1015.cat	09/26/2002 18:08:18	53201360
101\b1016.acc	09/26/2002 18:08:18	2880
101\b1016.cat	09/26/2002 18:08:25	53916640
101\b1017.acc	09/26/2002 18:08:25	2880
101\b1017.cat	09/26/2002 18:08:33	55644720
101\b1018.acc	09/26/2002 18:08:33	2880
101\b1018.cat	09/26/2002 18:08:41	56321920
101\b1019.acc	09/26/2002 18:08:41	2880
101\b1019.cat	09/26/2002 18:08:49	58267680
102\b1020.acc	09/26/2002 18:08:49	2880
102\b1020.cat	09/26/2002 18:09:00	60313680
102\b1021.acc	09/26/2002 18:09:00	2880
102\b1021.cat	09/26/2002 18:09:08	61794000
